"SG2","SG1","STRESS","","","STRES, Mpa","C1","C2"
"0","0","0","","","0","0","0"
"75","81","1.5190972222222","","","0.46135847431078","-153.53374999999","-247.66124999998"
"137","151","3.2552083333333","","","0.92271694862155","164.355","-340.08999999996"
"204","224","4.7743055555556","","","1.3840754229323","20.062500000029","-166.58874999997"
"272","298","6.5104166666667","","","1.8454338972431","-213.16625000001","82.357499999963"
"338","371","8.2465277777778","","","2.3067923715539","296.33500000004","188.91500000001"
"404","443","9.765625","","","2.7681508458647","533.41874999996","114.78375000001"
"472","519","11.501736111111","","","3.2295093201754","325.25750000001","-267.14750000006"
"538","593","13.237847222222","","","3.6908677944862","-175.89375000016","-188.77125"
"608","669","14.756944444444","","","4.152226268797","-79.963750000078","377.02124999994"
"680","749","16.493055555556","","","4.6135847431078","262.00249999997","204.4699999999"
"747","821","18.012152777778","","","5.0749432174186","282.02249999998","495.00125000002"
"821","901","19.748263888889","","","5.5363016917293","692.85125000002","507.59500000003"
"888","977","21.267361111111","","","5.9976601660401","941.86374999999","99.983750000032"
"962","1059","22.786458333333","","","6.4590186403509","574.33999999995","201.07750000004"
"1034","1137","24.305555555556","","","6.9203771146617","765.91124999997","646.19250000003"
"1107","1217","25.824652777778","","","7.3817355889724","731.82999999999","649.18499999994"
"1175","1290","27.126736111111","","","7.8430940632832","739.56499999994","673.10124999998"
"1246","1369","28.645833333333","","","8.304452537594","906.92874999993","381.05124999999"
"1318","1446","30.164930555556","","","8.7658110119048","954.02624999991","273.17749999994"
"1386","1520","31.467013888889","","","9.2271694862155","918.04625000003","866.39999999993"
"1462","1602","32.986111111111","","","9.6885279605263","881.48749999995","688.31124999996"
"1530","1675","34.288194444444","","","10.149886434837","2380.62625","1045.4124999999"
"1600","1750","35.807291666667","","","10.611244909148","3443.4249999999","1394.86625"
"1669","1827","37.109375","","","11.072603383459","3123.8662499999","1292.29125"
"1742","1901","38.628472222222","","","11.533961857769","3236.435","1396.0912499999"
"1810","1976","39.930555555556","","","11.99532033208","3366.75","958.34124999999"
"1881","2052","41.232638888889","","","12.456678806391","3222.1412499999","1066.41"
"1953","2128","42.534722222222","","","12.918037280702","3252.455","1148.0775000001"
"2024","2203","44.053819444444","","","13.379395755012","3244.7162499999","1231.56875"
"2094","2280","45.355902777778","","","13.840754229323","3286.48625","1404.0924999999"
"2161","2352","46.657986111111","","","14.302112703634","3127.28625","1424.34125"
"2235","2430","47.960069444444","","","14.763471177945","2868.3175","1401.2249999999"
"2304","2505","49.479166666667","","","15.224829652256","1973.3187499999","1541.8675"
"2374","2580","50.78125","","","15.686188126566","1656.7562499999","1645.4675"
"2441","2654","52.083333333333","","","16.147546600877","1434.3549999999","1313.855"
"2512","2726","53.385416666667","","","16.608905075188","1685.3387499999","1122.135"
"2580","2801","54.6875","","","17.070263549499","2867.14625","1624.4725"
"2652","2877","55.989583333333","","","17.53162202381","4106.80625","1219.065"
"2719","2950","57.291666666667","","","17.99298049812","3328.6312499999","1587.08875"
"2786","3022","58.59375","","","18.454338972431","1680.3162499999","1652.0562499999"
"2858","3099","59.895833333333","","","18.915697446742","1532.0962499999","1635.45"
"2922","3168","61.197916666667","","","19.377055921053","1657.00125","1431.2075"
"2989","3242","62.5","","","19.838414395363","1670.545","1277.33625"
"3057","3313","63.802083333333","","","20.299772869674","1508.89875","2019.9425"
"3124","3386","65.104166666667","","","20.761131343985","1452.3874999999","2321.91625"
"3192","3460","66.40625","","","21.222489818296","1713.9437499999","2213.33875"
"3257","3529","67.491319444444","","","21.683848292606","1794.58","1868.3449999999"
"3328","3607","68.793402777778","","","22.145206766917","2373.43875","1617.0662500001"
"3390","3674","70.095486111111","","","22.606565241228","1967.50875","1830.1875"
"3459","3749","71.397569444444","","","23.067923715539","1872.52125","2124.26375"
"3521","3815","72.699652777778","","","23.52928218985","2076.0987499999","1721.4012500001"
"3586","3888","74.001736111111","","","23.99064066416","2079.445","1664.60875"
"3652","3955","75.086805555556","","","24.451999138471","2279.0149999999","1949.01875"
"3720","4031","76.388888888889","","","24.913357612782","2176.9937499999","2146.15875"
"3785","4101","77.690972222222","","","25.374716087093","1882.6612499999","2235.50625"
"3850","4170","78.993055555556","","","25.836074561403","1493.98625","2578.7712499999"
"3913","4240","80.295138888889","","","26.297433035714","2205.3874999999","2271.55"
"3978","4314","81.380208333333","","","26.758791510025","2323.40375","2558.80375"
"4040","4381","82.682291666667","","","27.220149984336","2128.2525","2386.81375"
"4107","4456","83.984375","","","27.681508458647","2260.2162500001","2418.3174999999"
"4170","4527","85.286458333333","","","28.142866932957","2149.85","2376.8124999999"
"4232","4594","86.588541666667","","","28.604225407268","2071.31625","2126.565"
"4297","4666","87.673611111111","","","29.065583881579","2062.54125","2408.685"
"4363","4739","88.975694444444","","","29.52694235589","1923.535","2224.03375"
"4427","4808","90.277777777778","","","29.988300830201","2232.985","1838.42"
"4494","4881","91.579861111111","","","30.449659304511","2124.49125","1964.6600000001"
"4564","4955","92.881944444444","","","30.911017778822","2366.22625","2475.9425"
"4624","5023","93.967013888889","","","31.372376253133","2351.2424999999","2455.9262500001"
"4694","5096","95.269097222222","","","31.833734727444","2220.4","2079.75875"
"4754","5165","96.354166666667","","","32.295093201754","2245.6475","2627.88125"
"4824","5240","97.65625","","","32.756451676065","2229.2712499999","2356.7887500001"
"4890","5309","98.958333333333","","","33.217810150376","2416.8762499999","2470.865"
"4953","5379","100.26041666667","","","33.679168624687","2411.50625","2193.1262499999"
"5020","5452","101.34548611111","","","34.140527098998","2448.7787499999","2091.1825000001"
"5083","5521","102.64756944444","","","34.601885573308","2675.2824999999","2018.575"
"5149","5593","103.73263888889","","","35.063244047619","2745.62875","1785.08875"
"5212","5662","105.03472222222","","","35.52460252193","2842.3950000001","2657.595"
"5278","5734","106.33680555556","","","35.985960996241","3020.52125","2117.99375"
"5343","5805","107.421875","","","36.447319470551","2716.96875","2497.5925"
"5407","5874","108.50694444444","","","36.908677944862","2428.3724999999","2593.085"
"5468","5940","109.80902777778","","","37.370036419173","2663.275","2738.5024999999"
"5536","6015","110.89409722222","","","37.831394893484","2310.635","3138.09125"
"5601","6083","111.97916666667","","","38.292753367794","2468.12125","2885.91625"
"5662","6149","113.28125","","","38.754111842105","2490.80875","3004.5874999999"
"5725","6218","114.36631944444","","","39.215470316416","2433.92625","2494.0549999999"
"5782","6285","115.45138888889","","","39.676828790727","2469.5874999999","2766.3012499999"
"5841","6349","116.75347222222","","","40.138187265038","2573.06625","2523.165"
"5909","6420","117.83854166667","","","40.599545739348","2711.7274999999","2666.80125"
"5970","6485","119.140625","","","41.060904213659","2761.71875","2762.54625"
"6035","6554","120.22569444444","","","41.52226268797","2805.35875","2653.7862500001"
"6099","6624","121.52777777778","","","41.983621162281","2528.68375","2748.38875"
"6162","6691","122.61284722222","","","42.444979636591","2757.49125","3004.36375"
"6226","6757","123.69791666667","","","42.906338110902","2645.0637499999","2939.195"
"6288","6824","125","","","43.367696585213","2521.3587499999","2619.7024999999"
"6358","6895","126.08506944444","","","43.829055059524","2613.77125","2954.8625"
"6418","6957","127.17013888889","","","44.290413533835","2893.2162499999","3125.0525000001"
"6485","7029","128.47222222222","","","44.751772008145","2853.49375","3005.2862499999"
"6550","7094","129.55729166667","","","45.213130482456","2558.4074999999","3060.095"
"6612","7158","130.64236111111","","","45.674488956767","2311.0075","3650.45625"
"6687","7231","131.94444444444","","","46.135847431078","2903.85625","2913.2475"
"6745","7291","133.02951388889","","","46.597205905388","3095.42875","2984.4575"
"6816","7361","134.11458333333","","","47.058564379699","2895.97","3154.23"
"6884","7428","135.41666666667","","","47.51992285401","2507.3375","3147.1149999999"
"6947","7488","136.50173611111","","","47.981281328321","2612.0762499999","3046.8175"
"7013","7554","137.58680555556","","","48.442639802632","2539.5037499999","2828.6074999999"
"7077","7620","138.88888888889","","","48.903998276942","2774.7925","3077.78375"
"7142","7683","139.97395833333","","","49.365356751253","2755.545","3246.50125"
"7208","7752","141.05902777778","","","49.826715225564","2773.18375","2855.6175"
"7273","7819","142.14409722222","","","50.288073699875","2870.91625","2993.47375"
"7339","7884","143.22916666667","","","50.749432174186","2771.68625","3350.10875"
"7406","7954","144.31423611111","","","51.210790648496","2868.91875","2879.4975000001"
"7470","8019","145.39930555556","","","51.672149122807","2726.5912499999","3049.5424999999"
"7535","8086","146.484375","","","52.133507597118","2962.59625","3209.6199999999"
"7600","8152","147.78645833333","","","52.594866071429","2614.12625","3234.7262499999"
"7665","8217","148.87152777778","","","53.056224545739","2792.9212500001","3004.3075"
"7726","8279","149.73958333333","","","53.51758302005","2959.6212499999","3234.4625"
"7789","8342","150.82465277778","","","53.978941494361","2853.0012499999","3544.33375"
"7850","8404","151.90972222222","","","54.440299968672","3134.0637499999","3439.1375"
"7915","8472","152.99479166667","","","54.901658442982","2610.2512499999","3461.715"
"7980","8536","154.07986111111","","","55.363016917293","2686.185","3286.4687499999"
"8040","8598","155.16493055556","","","55.824375391604","2934.7137499999","3438.3475"
"8107","8663","156.25","","","56.285733865915","2925.49375","3702.2637499999"
"8170","8726","157.11805555556","","","56.747092340225","2959.47125","3683.025"
"8231","8790","158.203125","","","57.208450814536","2595.81875","3059.5499999999"
"8294","8852","159.28819444444","","","57.669809288847","2409.6649999999","3853.8175"
"8357","8914","160.37326388889","","","58.131167763158","2392.3637499999","3365.1749999999"
"8421","8976","161.24131944444","","","58.592526237469","2690.43375","3556.5625"
"8479","9034","162.32638888889","","","59.053884711779","2722.90125","3236.52375"
"8541","9094","163.19444444444","","","59.51524318609","2599.7737499999","3538.605"
"8601","9154","164.27951388889","","","59.976601660401","2952.36125","3699.82875"
"8661","9211","165.14756944444","","","60.437960134712","2768.6324999999","3848.9225"
"8725","9272","166.23263888889","","","60.899318609023","2814.4637499999","3500.8525"
"8782","9323","167.10069444444","","","61.360677083333","3068.0962499999","3572.0675"
"8842","9379","167.96875","","","61.822035557644","2719.6174999999","3699.1200000001"
"8904","9437","169.05381944444","","","62.283394031955","2636.3487499999","3475.1750000001"
"8963","9495","169.921875","","","62.744752506266","2437.7812499999","3539.5387499999"
"9022","9546","170.78993055556","","","63.206110980576","2632.4899999999","4160.1962499999"
"9077","9595","171.65798611111","","","63.667469454887","2611.495","3829.51125"
"9140","9648","172.74305555556","","","64.128827929198","2341.2699999999","3467.4374999999"
"9197","9701","173.61111111111","","","64.590186403509","2638.07625","3508.31875"
"9252","9747","174.47916666667","","","65.051544877819","2687.2975","3316.92"
"9311","9804","175.56423611111","","","65.51290335213","2488.51625","3613.8837499999"
"9357","9854","176.43229166667","","","65.974261826441","2430.14875","3260.04125"
"9413","9907","177.30034722222","","","66.435620300752","2043.82125","3659.3575"
"9468","9959","178.16840277778","","","66.896978775063","2519.4887499998","3923.2312499999"
"9523","10011","179.25347222222","","","67.358337249373","2336.06875","3350.3137499999"
"9581","10067","180.12152777778","","","67.819695723684","2299.6487499999","3416.5025"
"9637","10118","180.98958333333","","","68.281054197995","2508.0762499999","3489.11"
"9692","10170","182.07465277778","","","68.742412672306","2540.75","3762.21"
"9747","10220","182.94270833333","","","69.203771146617","2214.3337499999","3462.1762499999"
"9801","10269","184.02777777778","","","69.665129620927","2371.8899999999","3180.4675"
"9862","10323","184.89583333333","","","70.126488095238","2418.3787499999","3267.92875"
"9915","10375","185.76388888889","","","70.587846569549","2183.1075","3221.25625"
"9973","10427","186.84895833333","","","71.04920504386","1901.955","3416.04625"
"10030","10479","187.71701388889","","","71.51056351817","1642.705","3396.6887499999"
"10093","10537","188.58506944444","","","71.971921992481","2033.9549999999","3207.37375"
"10145","10586","189.453125","","","72.433280466792","2083.225","3217.015"
"10203","10640","190.32118055556","","","72.894638941103","1813.3974999999","3145.3675"
"10262","10691","191.18923611111","","","73.355997415413","1674.7299999998","2786.6125000001"
"10318","10745","192.27430555556","","","73.817355889724","1612.56625","3052.4749999999"
"10377","10801","193.14236111111","","","74.278714364035","1386.1312499999","3205.59"
"10419","10849","193.79340277778","","","74.740072838346","1686.6737499999","3189.23875"
"10475","10902","194.66145833333","","","75.201431312657","1716.52625","2947.4275"
"10529","10954","195.52951388889","","","75.662789786967","1492.20125","3158.345"
"10579","11004","196.39756944444","","","76.124148261278","1065.545","3182.5737499999"
"10631","11054","197.48263888889","","","76.585506735589","1110.65","2686.4125000001"
"10681","11102","198.35069444444","","","77.0468652099","864.91624999996","2782.5449999999"
"10732","11152","199.21875","","","77.508223684211","661.06124999998","2580.5925"
"10785","11202","200.08680555556","","","77.969582158521","452.60875000003","2443.44"
"10839","11252","200.95486111111","","","78.430940632832","328.66249999991","2415.3975"
"10893","11303","201.82291666667","","","78.892299107143","651.42374999994","2294.57625"
"10947","11354","202.69097222222","","","79.353657581454","96.268749999961","2385.0675"
"11000","11402","203.55902777778","","","79.815016055764","244.24124999994","1878.65375"
"11054","11453","204.42708333333","","","80.276374530075","-108.39875000007","1820.4099999999"
"11112","11509","205.29513888889","","","80.737733004386","-61.209999999978","1981.87125"
"11166","11557","206.16319444444","","","81.199091478697","-495.97374999999","1579.51875"
"11220","11609","207.03125","","","81.660449953008","-106.86250000003","1630.43"
"11276","11663","207.89930555556","","","82.121808427318","-363.7675","1188.575"
"11331","11711","208.76736111111","","","82.583166901629","-685.06374999999","1117.075"
"11385","11762","209.63541666667","","","83.04452537594","-603.41875000008","805.95874999995"
"11440","11811","210.50347222222","","","83.505883850251","-1009.6125","267.63749999997"
"11498","11865","211.37152777778","","","83.967242324561","-1003.9787500001","-802.71000000004"
"11546","11907","212.23958333333","","","84.428600798872","-1336.4575000001","-924.72125000004"
"11597","11959","213.10763888889","","","84.889959273183","-1129.61875","-1212.4225"
"11649","12011","213.97569444444","","","85.351317747494","-1582.32","-1485.4324999999"
"11706","12065","214.62673611111","","","85.812676221804","-1703.0412500001","-1551.73"
"11762","12117","215.49479166667","","","86.274034696115","-2158.0187500001","-2188.9074999999"
"11816","12165","216.14583333333","","","86.735393170426","-2432.0437500001","-2032.24125"
"11873","12220","217.01388888889","","","87.196751644737","-2402.60625","-2581.5112500001"
"11925","12261","217.88194444444","","","87.658110119048","-2653.6375","-2757.995"
"11981","12303","218.75","","","88.119468593358","-2404.1500000001","-3049.8825000001"
"12033","12334","219.40104166667","","","88.580827067669","-2636.00625","-3033.3812499999"
"12087","12379","220.26909722222","","","89.04218554198","-3082.1525000001","-3367.23"
"12142","12426","221.13715277778","","","89.503544016291","-2836.00125","-3527.02875"
"12195","12470","222.00520833333","","","89.964902490602","-3407.715","-3901.85625"
"12250","12518","222.87326388889","","","90.426260964912","-3606.4287500001","-4301.58125"
"12297","12559","223.52430555556","","","90.887619439223","-3536.8087500001","-4642.45625"
"12354","12606","224.39236111111","","","91.348977913534","-3885.455","-4731.71375"
"12411","12654","225.26041666667","","","91.810336387845","-3875.21125","-4669.035"
"12462","12699","225.91145833333","","","92.271694862155","-3935.71","-5128.5925000001"
"12517","12749","226.77951388889","","","92.733053336466","-4465.4462500001","-4912.06375"
"12569","12795","227.64756944444","","","93.194411810777","-4609.8587500001","-4908.235"
"12622","12843","228.29861111111","","","93.655770285088","-4866.7625000001","-5572.94625"
"12671","12888","229.16666666667","","","94.117128759399","-5087.7562500001","-5759.915"
"12724","12933","230.03472222222","","","94.578487233709","-5217.6000000001","-6634.68125"
"12778","12980","230.68576388889","","","95.03984570802","-4916.8425","-6594.9375000001"
"12833","13028","231.33680555556","","","95.501204182331","-5255.6025000001","-6331.4675000001"
"12885","13075","231.98784722222","","","95.962562656642","-5215.47375","-6270.8300000001"
"12941","13123","232.20486111111","","","96.423921130952","-5755.24875","-6928.155"
"12993","13167","232.63888888889","","","96.885279605263","-5932.7200000001","-6852.8287499999"
"13051","13212","232.20486111111","","","97.346638079574","-5709.03375","-6807.3087500001"
"13104","13255","232.85590277778","","","97.807996553885","-5771.65875","-6991.5812500001"
"13154","13295","233.50694444444","","","98.269355028196","-5390.8625","-7569.8875"
"13194","13323","234.15798611111","","","98.730713502507","-6481.3950000001","-7736.0775000001"
"13216","13344","234.80902777778","","","99.192071976817","-7273.5125","-8056.5275"
"13220","13367","235.46006944444","","","99.653430451128","-7374.1025","-8259.5262499999"
"13204","13359","236.328125","","","100.11478892544","-7521.0812500001","-8800.5812500001"
"13244","13396","236.97916666667","","","100.57614739975","-7694.4312500001","-9254.32875"
"13290","13436","235.89409722222","","","101.03750587406","-8011.37625","-9131.1375"
"13334","13476","234.80902777778","","","101.49886434837","-8371.0925","-9577.985"
"13379","13517","234.59201388889","","","101.96022282268","-8264.78875","-9841.37625"
"13425","13561","233.94097222222","","","102.42158129699","-8552.6825000001","-9960.525"
