"SG2","SG1","STRESS","","","STRES, Mpa","C1","C2"
"13474","13608","21.267361111111","","","102.8829397713","-8942.0550000001","-10333.10125"
"13522","13651","","","","103.34429824561","-8861.83125","-10694.50125"
"","","","","","103.80565671992","-9443.3662500001","-10585.53"
"","","","","","104.26701519424","-9694.59875","-10637.115"
"","","","","","104.72837366855","-9456.7850000001","-11008.83375"
"","","","","","105.18973214286","-10107.72375","-11732.18875"
"","","","","","105.65109061717","-10137.84875","-12027.35375"
"","","","","","106.11244909148","-10407.2","-12617.87"
"","","","","","106.57380756579","-10812.75875","-12887.42125"
"","","","","","107.0351660401","-11127.84375","-12677.9975"
"","","","","","107.49652451441","-11133.175","-13353.09375"
"","","","","","107.95788298872","-11411.21","-13340.5275"
"","","","","","108.41924146303","-11428.45","-13649.64875"
"","","","","","108.88059993734","-11971.57625","-14455.09375"
"","","","","","109.34195841165","-12179.3575","-14617.1725"
"","","","","","109.80331688597","-12650.62","-14672.28125"
"","","","","","110.26467536028","-12957.61375","-14937.66125"
"","","","","","110.72603383459","-13312.9025","-15328.7425"
"","","","","","111.1873923089","-13323.175","-15590.0275"
"","","","","","111.64875078321","-13792.19875","-15931.4375"
"","","","","","112.11010925752","-14022.8725","-16659.20125"
"","","","","","112.57146773183","-14103.62125","-16886.49375"
"","","","","","113.03282620614","-14176.59375","-17058.42375"
"","","","","","113.49418468045","-14627.3625","-17453.745"
"","","","","","113.95554315476","-15087.2725","-17633.77125"
"","","","","","114.41690162907","-15537.51875","-17853.6375"
"","","","","","114.87826010338","-15645.735","-18297.62125"
"","","","","","115.3396185777","-16012.07625","-18892.54125"
"","","","","","115.80097705201","-16141.68875","-19153.80125"
"","","","","","116.26233552632","-16633.32","-19832.065"
"","","","","","116.72369400063","-16562.445","-19867.0875"
"","","","","","117.18505247494","-16793.3425","-20133.6"
"","","","","","117.64641094925","-17679.76","-20983.875"
"","","","","","118.10776942356","-18119.25625","-21398.08"
"","","","","","118.56912789787","-17782.1475","-21622.855"
"","","","","","119.03048637218","-18034.3675","-21421.87"
"","","","","","119.49184484649","-18316.1275","-22150.94125"
"","","","","","119.9532033208","-19157.87875","-22625.0875"
"","","","","","120.41456179511","-18963.78375","-23153.26875"
"","","","","","120.87592026942","-19244.70375","-24020.7625"
"","","","","","121.33727874373","-19725.6125","-24118.55375"
"","","","","","121.79863721805","-20182.3925","-24204.52125"
"","","","","","122.25999569236","-20233.01375","-24968.34"
"","","","","","122.72135416667","-20532.35375","-25525.74125"
"","","","","","123.18271264098","-21278.98125","-26278.805"
"","","","","","123.64407111529","-21631","-26648.68875"
"","","","","","124.1054295896","-22304.12125","-27299.14125"
"","","","","","124.56678806391","-22200.385","-26740.9875"
"","","","","","125.02814653822","-22973.32625","-27332.30375"
"","","","","","125.48950501253","-23545.28875","-28064.765"
"","","","","","125.95086348684","-23692.9375","-28892.38"
"","","","","","126.41222196115","-24292.18125","-29555.39875"
"","","","","","126.87358043546","-24648.4925","-30003.9225"
"","","","","","127.33493890978","-24569.66","-30482.01875"
"","","","","","127.79629738409","-25465.4475","-30700.5225"
"","","","","","128.2576558584","-25905.7675","-31817.85125"
"","","","","","128.71901433271","-26270.89375","-31741.385"
"","","","","","129.18037280702","-26521.6025","-32059.68125"
"","","","","","129.64173128133","-27436.205","-33001.9675"
"","","","","","130.10308975564","-27662.975","-33792.9275"
"","","","","","130.56444822995","-28213.98625","-34879.35125"
"","","","","","131.02580670426","-28600.46","-35451.85375"
"","","","","","131.48716517857","-29188.5725","-35658.75"
"","","","","","131.94852365288","-29213.4975","-35862.1175"
"","","","","","132.40988212719","-30249.8375","-36395.0975"
"","","","","","132.87124060151","-30569.7575","-36798.3375"
"","","","","","133.33259907582","-30765.98375","-37782.90875"
"","","","","","133.79395755013","-31683.52125","-38053.685"
"","","","","","134.25531602444","-32267.29375","-38528.93375"
"","","","","","134.71667449875","-32679.5625","-38962.8375"
"","","","","","135.17803297306","-33132.005","-39431.40375"
"","","","","","135.63939144737","-33707.70625","-40143.7725"
"","","","","","136.10074992168","-34416.9075","-40724.53125"
"","","","","","136.56210839599","-34803.24625","-40973.97875"
"","","","","","137.0234668703","-35320.6975","-41267.7975"
"","","","","","137.48482534461","-35631.265","-41998.2075"
"","","","","","137.94618381892","-36317.42375","-43216.22"
"","","","","","138.40754229323","-36651.62375","-43164.9925"
"","","","","","138.86890076755","-37222.98","-43554.10375"
"","","","","","139.33025924186","-37562.9075","-44254.63375"
"","","","","","139.79161771617","-38052.72375","-45075.92375"
"","","","","","140.25297619048","-38682.90375","-45425.7025"
"","","","","","140.71433466479","-39324.3425","-45840.59875"
"","","","","","141.1756931391","-39457.5","-46362.32"
"","","","","","141.63705161341","-40068.86","-47337.95"
"","","","","","142.09841008772","-40869.75","-47655.2675"
"","","","","","142.55976856203","-40818.0925","-48372.00375"
"","","","","","143.02112703634","-41405.56875","-48880.7025"
"","","","","","143.48248551065","-41970.435","-49393.0225"
"","","","","","143.94384398496","-42620.15375","-50453.53125"
"","","","","","144.40520245927","-42923.80875","-50294.7875"
"","","","","","144.86656093358","-43688.8025","-50385.775"
"","","","","","145.3279194079","-44014.27625","-51323.70125"
"","","","","","145.78927788221","-44174.165","-51795.36875"
"","","","","","146.25063635652","-45045.63625","-52742.22875"
"","","","","","146.71199483083","-45348.175","-53569.6375"
"","","","","","147.17335330514","-45693.6","-53627.95375"
"","","","","","147.63471177945","-46125.2025","-54394.5775"
"","","","","","148.09607025376","-46899.8225","-54965.62625"
"","","","","","148.55742872807","-47366.32375","-55415.65"
"","","","","","149.01878720238","-47841.45875","-55900.585"
"","","","","","149.48014567669","-48232.8525","-55957.595"
"","","","","","149.941504151","-48439.06875","-56505.0775"
"","","","","","150.40286262532","-49557.41375","-57003.77"
"","","","","","150.86422109963","-49711.965","-57593.165"
"","","","","","151.32557957394","-50008.005","-58932.9925"
"","","","","","151.78693804825","-51115.3925","-58866.37125"
"","","","","","152.24829652256","-51533.05625","-59440.16625"
"","","","","","152.70965499687","-52071.02","-59976.2375"
"","","","","","153.17101347118","-52278.5725","-60916.265"
"","","","","","153.63237194549","-53235.87875","-61384.0075"
"","","","","","154.0937304198","-53618.85625","-61686.0275"
"","","","","","154.55508889411","-53931.64","-62511.23625"
"","","","","","155.01644736842","-54427.90125","-62824.43375"
"","","","","","155.47780584273","-54759.27125","-63181.855"
"","","","","","155.93916431704","-55316.78625","-63778.06"
"","","","","","156.40052279136","-55875.75375","-64403.8675"
"","","","","","156.86188126567","-56921.1525","-65168.74"
"","","","","","157.32323973998","-57490.43875","-65353.6175"
"","","","","","157.78459821429","-57650.1375","-66370.105"
"","","","","","158.2459566886","-58233.885","-67012.16125"
"","","","","","158.70731516291","-59008.43875","-67513.68125"
"","","","","","159.16867363722","-59503.745","-68108.39875"
"","","","","","159.63003211153","-59961.60125","-68085.45"
"","","","","","160.09139058584","-60206.9025","-68495.045"
"","","","","","160.55274906015","-61383.4375","-69426.54625"
"","","","","","161.01410753446","-61998.34","-69764.23375"
"","","","","","161.47546600877","-62851.3625","-70546.16875"
"","","","","","161.93682448308","-63548.0125","-71359.45625"
"","","","","","162.39818295739","-63597.10875","-72527.84375"
"","","","","","162.85954143171","-64143.47125","-72881.9475"
"","","","","","163.32089990602","-65226.01125","-73333.2675"
"","","","","","163.78225838033","-65452.5575","-73758.6825"
"","","","","","164.24361685464","-65948.27","-73903.65"
"","","","","","164.70497532895","-66579.75625","-75355.76"
"","","","","","165.16633380326","-67662.11","-75425.13125"
"","","","","","165.62769227757","-68298.21125","-76188.6"
"","","","","","166.08905075188","-68934.98","-76691.4475"
"","","","","","166.55040922619","-69304.295","-76809.04"
"","","","","","167.0117677005","-69648.3025","-77473.38125"
"","","","","","167.47312617481","-70448.21","-78179.75625"
"","","","","","167.93448464912","-70994.93125","-78898.84125"
"","","","","","168.39584312343","-72020.56125","-79497.76875"
"","","","","","168.85720159775","-72769.25875","-80145.31875"
"","","","","","169.31856007206","-73601.66625","-80823.3875"
"","","","","","169.77991854637","-74662.5175","-80873.96625"
"","","","","","170.24127702068","-75620.11875","-81259.3725"
"","","","","","170.70263549499","-76016.75375","-81782.055"
"","","","","","171.1639939693","-77043.35375","-83155.12"
"","","","","","171.62535244361","-77461.37625","-83940.1925"
"","","","","","172.08671091792","-78317.45","-84603.42625"
"","","","","","172.54806939223","-79181.865","-85169.6475"
"","","","","","173.00942786654","-80230.3025","-85631.29375"
"","","","","","173.47078634085","-80706.795","-85952.24375"
"","","","","","173.93214481517","-81074.745","-87211.37875"
"","","","","","174.39350328948","-81864.3575","-87174.16875"
"","","","","","174.85486176379","-82484.92125","-87906.16625"
"","","","","","175.3162202381","-83271.02125","-88892.29875"
"","","","","","175.77757871241","-83818.2525","-90036.3925"
"","","","","","176.23893718672","-84295.03125","-90692.05"
"","","","","","176.70029566103","-85418.86","-91086.9275"
"","","","","","177.16165413534","-85970.58","-91918.7825"
"","","","","","177.62301260965","-86630.4675","-92073.89"
"","","","","","178.08437108396","-86980.57375","-92746.93"
"","","","","","178.54572955827","-87725.88875","-93518.04875"
"","","","","","179.00708803258","-88541.0375","-94204.60125"
"","","","","","179.46844650689","-88989.33","-94859.94375"
"","","","","","179.9298049812","-89621.8925","-95419.97"
"","","","","","180.39116345552","-90860.2725","-96391.8825"
"","","","","","180.85252192983","-91308.46625","-97031.08"
"","","","","","181.31388040414","-91997.33625","-98161.01875"
"","","","","","181.77523887845","-92549.1675","-98469.00625"
"","","","","","182.23659735276","-93362.49625","-99182.0125"
"","","","","","182.69795582707","-94133.5225","-99797.785"
"","","","","","183.15931430138","-94552.425","-100655.40625"
"","","","","","183.62067277569","-95168.44","-101043.05125"
"","","","","","184.08203125","-96291.82","-102148.35875"
"","","","","","184.54338972431","-96856.79625","-102611.7425"
"","","","","","185.00474819862","-97498.7975","-103433.405"
"","","","","","185.46610667293","-98435.0475","-104162.2225"
"","","","","","185.92746514724","-98910.645","-106061.12625"
"","","","","","186.38882362156","-99556.19875","-107462.24875"
"","","","","","186.85018209587","-100314.72","-108031.9925"
"","","","","","187.31154057018","-101219.72625","-108521.265"
"","","","","","187.77289904449","-101852.83125","-109129.675"
"","","","","","188.2342575188","-102567.9025","-110080.10875"
"","","","","","188.69561599311","-103298.52","-110907.595"
"","","","","","189.15697446742","-104018.60125","-111659.24125"
"","","","","","189.61833294173","-104708.04","-112952.32125"
"","","","","","190.07969141604","-105713.67","-113578.92875"
"","","","","","190.54104989035","-106224.08","-114075.4025"
"","","","","","191.00240836466","-106904.78875","-114749.49"
"","","","","","191.46376683898","-107689.2125","-115751.89375"
"","","","","","191.92512531329","-108501.0525","-116569.375"
"","","","","","192.3864837876","-109251.4775","-117347.325"
"","","","","","192.84784226191","-110148.0775","-118529.64375"
"","","","","","193.30920073622","-110987.61","-118970.14"
"","","","","","193.77055921053","-112129.3075","-119957.66625"
"","","","","","194.23191768484","-112671.93125","-120862.73125"
"","","","","","194.69327615915","-113314.43","-121501.12375"
"","","","","","195.15463463346","-113911.23","-122542.52375"
"","","","","","195.61599310777","-114771.1975","-123267.9025"
"","","","","","196.07735158208","-115350.75125","-124077.3175"
"","","","","","196.53871005639","-116753.115","-124804.24875"
"","","","","","197.0000685307","-117065.2","-125909.1025"
"","","","","","197.46142700501","-118009.69375","-126706.22625"
"","","","","","197.92278547933","-118673.615","-127245.4525"
"","","","","","198.38414395364","-119489.49625","-127697.315"
"","","","","","198.84550242795","-120198.94125","-128754.71"
"","","","","","199.30686090226","-121020.90375","-129482.4"
"","","","","","199.76821937657","-121869.8725","-130413.8775"
"","","","","","200.22957785088","-123021.47625","-131128.5875"
"","","","","","200.69093632519","-123271.915","-131854.87"
"","","","","","201.1522947995","-124032.1175","-132409.945"
"","","","","","201.61365327381","-124991.8175","-133749.89625"
"","","","","","202.07501174812","-126069.68375","-134119.7525"
"","","","","","202.53637022243","-126626.64875","-134968.0975"
"","","","","","202.99772869674","-127401.72625","-135863.405"
"","","","","","203.45908717105","-128184.935","-136541.635"
"","","","","","203.92044564537","-128457.52","-137267.7"
"","","","","","204.38180411968","-129285.74125","-138076.205"
"","","","","","204.84316259399","-130231.3475","-138544.06625"
"","","","","","205.3045210683","-131137.40625","-139339.5325"
"","","","","","205.76587954261","-132027.1975","-139815.95125"
"","","","","","206.22723801692","-132957.78375","-140915.61625"
"","","","","","206.68859649123","-133670.59125","-141836.6625"
"","","","","","207.14995496554","-134517.2525","-142921.61"
"","","","","","207.61131343985","-135175.83375","-142876.49"
"","","","","","208.07267191416","-136086.045","-143590.07625"
"","","","","","208.53403038847","-136850.05375","-144435.2025"
"","","","","","208.99538886278","-137660.71125","-144590.25"
"","","","","","209.4567473371","-138581.50875","-145747.06125"
"","","","","","209.91810581141","-139428.42875","-146638.105"
"","","","","","210.37946428572","-140058.40125","-147028.6175"
"","","","","","210.84082276003","-140915.7825","-147971.2175"
"","","","","","211.30218123434","-141677.70125","-148737.4075"
"","","","","","211.76353970865","-142045.72875","-149207.98875"
"","","","","","212.22489818296","-143065.67875","-150117.905"
"","","","","","212.68625665727","-143706.15375","-150554.92875"
"","","","","","213.14761513158","-144436.06875","-151083.09"
"","","","","","213.60897360589","-145439.2575","-152439.62"
"","","","","","214.0703320802","-146337.1725","-153194.845"
"","","","","","214.53169055451","-146784.07","-153641.00625"
"","","","","","214.99304902882","-147486.185","-154420.43"
"","","","","","215.45440750314","-148503.4825","-155547.62875"
"","","","","","215.91576597745","-148991.2325","-156006.695"
"","","","","","216.37712445176","-149689.98375","-156382.15375"
"","","","","","216.83848292607","-150660.85","-157322.7975"
"","","","","","217.29984140038","-151470.34375","-157771.1775"
"","","","","","217.76119987469","-152529.525","-158843.47"
"","","","","","218.222558349","-152869.4675","-159394.87375"
"","","","","","218.68391682331","-153716.67625","-160014.64875"
"","","","","","219.14527529762","-154418.42375","-160630.9775"
"","","","","","219.60663377193","-155231.01875","-161803.63"
"","","","","","220.06799224624","-155984.72875","-162270.75875"
"","","","","","220.52935072055","-157019.84625","-163970.965"
"","","","","","220.99070919486","-157653.61","-165256.6625"
"","","","","","221.45206766918","-159122.3575","-166197.54625"
"","","","","","221.91342614349","-161813.67875","-169347.3375"
"","","","","","222.3747846178","-164107.40875","-178226.75"
"","","","","","222.83614309211","-165512.4725","-182603.8475"
"","","","","","223.29750156642","-166526.96125","-183853.37125"
"","","","","","223.75886004073","-167804.0425","-185080.68875"
"","","","","","224.22021851504","-168571.0775","-186061.85375"
"","","","","","224.68157698935","-169284.78875","-187679.70125"
"","","","","","225.14293546366","-170126.07375","-188517.29125"
"","","","","","225.60429393797","-171192.1125","-189245.94125"
"","","","","","226.06565241228","-172462.16375","-190315.9"
"","","","","","226.52701088659","-173023.42","-190932.70625"
"","","","","","226.98836936091","-174020.0975","-191528.94125"
"","","","","","227.44972783522","-174902.11125","-192325.555"
"","","","","","227.91108630953","-175395.305","-192742.4825"
"","","","","","228.37244478384","-176273.825","-193742.08125"
"","","","","","228.83380325815","-176560.325","-194977.41625"
"","","","","","229.29516173246","-177621.25375","-195350.97875"
"","","","","","229.75652020677","-178584.36875","-196658.46625"
"","","","","","230.21787868108","-179233.28375","-197184.1275"
"","","","","","230.67923715539","-179672.39875","-197774.33875"
"","","","","","231.1405956297","-181929.40375","-199807.4075"
"","","","","","231.60195410401","-186540.40125","-201868.87625"
"","","","","","232.06331257832","-187757.2175","-202992.715"
"","","","","","232.52467105263","-189150.0825","-204151.01"
"","","","","","232.98602952695","-189749.29625","-205157.69625"
"","","","","","233.44738800126","-191058.3475","-205851.57375"
"","","","","","233.90874647557","-191576.7125","-206738.14625"
"","","","","","234.37010494988","-192659.52625","-207440.23375"
"","","","","","234.83146342419","-193801.1775","-208393.03"
"","","","","","235.2928218985","-171633.2525","-305561.22125"
"","","","","","235.75418037281","-133548.46125","-423424.305"
"","","","","","236.21553884712","-131701.37875","-421643.1"
"","","","","","236.67689732143","-130525.4175","-421564.8575"
"","","","","","237.13825579574","-129980.11","-421734.07125"
"","","","","","237.59961427005","-130142.14625","-420684.3475"
"","","","","","238.06097274436","-131155.895","-420678.5"
"","","","","","238.52233121867","-137552.35","-427416.0725"
"","","","","","238.98368969299","-136849.52125","-426705.75875"
"","","","","","239.4450481673","-133081.1775","-422872.23875"
"","","","","","239.90640664161","-132170.485","-422514.4275"
"","","","","","240.36776511592","-130969.83875","-421597.48375"
"","","","","","240.82912359023","-130335.87875","-421094.91125"
"","","","","","241.29048206454","-130106.08","-420782.7475"
"","","","","","241.75184053885","-129344.78","-419279.095"
"","","","","","242.21319901316","-129451.49","-419856.5025"
"","","","","","242.67455748747","-129037.7425","-419773.6525"
"","","","","","243.13591596178","-129032.26875","-419393.54625"
"","","","","","243.59727443609","-129579.87125","-419791.065"
"","","","","","244.0586329104","-131205.32625","-421693.195"
"","","","","","244.51999138472","-136587.49","-427185.00125"
"","","","","","244.98134985903","-135572.23375","-426375.7725"
"","","","","","245.44270833334","-135881.66125","-426645.32625"
